"id","name","height","mass","hair_color","skin_color","eye_color","birth_year","gender","homeworld","alert_healt_blood_presure","alert_healt_blood_alcohol","alert_healt_blood_sugar","rebelion_credit_limit"
"26","Lobot","175","79","none","light","blue","37BBY","male","6","80","0,0001","7,86","46606"
"69","Jango Fett","183","79","black","tan","brown","66BBY","male","53","80","0,0009","7,99","4449"
"81","Raymus Antilles","188","79","brown","light","brown","unknown","male","2","80","0,0004","7,46","11026"
"14","Han Solo","180","80","brown","fair","brown","29BBY","male","22","80","0,0009","7,63","36370"
"44","Darth Maul","175","80","none","red","yellow","54BBY","male","36","80","0,0005","7,35","18745"
"58","Plo Koon","188","80","none","orange","black","22BBY","male","49","80","0,0006","7,71","24810"
"63","Poggle the Lesser","183","80","none","green","yellow","unknown","male","11","80","0,0004","7,63","4501"
"67","Dook","193","80","white","fair","brown","102BBY","male","52","80","0,0003","7,65","21300"
"83","Tion Medon","206","80","none","grey","black","unknown","male","12","80","0,0009","7,99","28126"
"37","Roos Tarpals","224","82","none","grey","orange","unknown","male","8","80","0,0008","7,24","27827"
"52","Ki-Adi-Mundi","198","82","white","pale","yellow","92BBY","male","43","80","0,0005","7,79","10879"
"27","Ackbar","180","83","none","brown mottle","orange","41BBY","male","31","80","0,0007","7,97","42454"
"9","Biggs Darklighter","183","84","black","light","brown","24BBY","male","1","80","0,0008","7,51","38085"
"11","Anakin Skywalker","188","84","blond","fair","blue","41.9BBY","male","1","80","0,0002","7,66","40261"
"51","Mace Wind","188","84","none","dark","brown","72BBY","male","42","80","0,0003","7,16","21531"
"60","Gregar Typho","185","85","black","dark","brown","unknown","male","8","80","0,0007","7,37","17904"
"53","Kit Fisto","196","87","none","green","black","unknown","male","44","80","0,0006","7,37","28930"
"72","Lama S","229","88","none","grey","black","unknown","male","10","80","0,0007","7,58","23837"
"32","Qui-Gon Jinn","193","89","brown","fair","blue","92BBY","male","28","80","0,0009","7,68","37343"
"33","Nute Gunray","191","90","none","mottled green","red","unknown","male","18","80","0,001","7,83","21893"
"12","Wilhuff Tarkin","180","unknown","auburn#grey","fair","blue","64BBY","male","21","80","0,0001","7,62","38170"
"28","Mon Mothma","150","unknown","auburn","fair","blue","48BBY","female","32","80","0,0009","7,25","41701"
"29","Arvel Crynyd","unknown","unknown","brown","fair","brown","unknown","male","28","80","0,0005","7,34","48028"
"34","Finis Valorum","170","unknown","blond","fair","blue","91BBY","male","9","80","0,0006","7,42","11766"
"38","Rugor Nass","206","unknown","none","green","orange","unknown","male","8","80","0,0005","7,98","28720"
"39","Ric Oli\xe9","183","unknown","brown","fair","blue","unknown","male","8","80","0,0007","7,05","47026"
"40","Watto","137","unknown","black","blue#grey","yellow","unknown","male","34","80","0,0001","7,37","21411"
"42","Quarsh Panaka","183","unknown","black","dark","brown","62BBY","male","8","80","0,0002","7,92","9143"
"43","Shmi Skywalker","163","unknown","black","fair","brown","72BBY","female","1","80","0,0004","7,62","35013"
"45","Bib Fortuna","180","unknown","none","pale","pink","unknown","male","37","80","0,001","7,13","6290"
"49","Gasgano","122","unknown","none","white#blue","black","unknown","male","40","80","0,001","7,68","31433"
"54","Eeth Koth","171","unknown","black","brown","brown","unknown","male","45","80","0,0002","7,48","23361"
"56","Saesee Tiin","188","unknown","none","pale","orange","unknown","male","47","80","0,0004","7,08","37135"
"57","Yarael Poof","264","unknown","none","white","yellow","unknown","male","48","80","0,0009","7,93","7520"
"59","Mas Amedda","196","unknown","none","blue","blue","unknown","male","50","80","0,0006","7,84","41810"
"61","Cord\xe9","157","unknown","brown","light","brown","unknown","female","8","80","0,0004","7,3","49949"
"62","Cliegg Lars","183","unknown","brown","fair","blue","82BBY","male","1","80","0,0001","7,78","16516"
"66","Dorm\xe9","165","unknown","brown","light","brown","unknown","female","8","80","0,0009","7,3","34220"
"68","Bail Prestor Organa","191","unknown","black","tan","brown","67BBY","male","2","80","0,0007","7,03","32174"
"73","Taun We","213","unknown","none","grey","black","unknown","female","10","80","0,0004","7,84","23088"
"74","Jocasta N","167","unknown","white","fair","blue","unknown","female","9","80","0,0009","7,43","16213"
"75","R4-P17","96","unknown","none","silver#red","red#blue","unknown","female","28","80","0","7,28","30152"
"77","San Hill","191","unknown","none","grey","gold","unknown","male","57","80","0,0003","7,04","2883"
"84","Finn","unknown","unknown","black","dark","dark","unknown","male","28","80","0","7,77","5605"
"85","Rey","unknown","unknown","brown","light","hazel","unknown","female","28","80","0,0008","7,61","10200"
"86","Poe Dameron","unknown","unknown","brown","light","brown","unknown","male","28","80","0","7,03","21244"
"87","BB8","unknown","unknown","none","none","black","unknown","none","28","80","0,0001","7,01","9055"
"88","Captain Phasma","unknown","unknown","unknown","unknown","unknown","unknown","female","28","80","0","7,74","41500"

